Report_Name,Title Master Report,"","","","","","","","","","","","","","","","","","","","",""
Report_ID,TR,"","","","","","","","","","","","","","","","","","","","",""
Release,5,"","","","","","","","","","","","","","","","","","","","",""
Institution_Name,University of Mary Washington,"","","","","","","","","","","","","","","","","","","","",""
Institution_ID,"","","","","","","","","","","","","","","","","","","","","",""
Metric_Types,"","","","","","","","","","","","","","","","","","","","","",""
Report_Filters,Data_Type=Book|Journal,"","","","","","","","","","","","","","","","","","","","",""
Report_Attributes,Attributes_To_ShowData_Type; Section_Type; YOP; Access_Type; Access_Method,"","","","","","","","","","","","","","","","","","","","",""
Exceptions,"","","","","","","","","","","","","","","","","","","","","",""
Reporting_Period,Begin_Date=2020-07-01; End_Date=2020-12-31,"","","","","","","","","","","","","","","","","","","","",""
Created,2022-01-13T03:29:15+0000,"","","","","","","","","","","","","","","","","","","","",""
Created_By,Sheridan PubFactory,"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
Title,Publisher,Publisher_ID,Platform,DOI,Proprietary_ID,ISBN,Print_ISSN,Online_ISSN,URI,Data_Type,Section_Type,YOP,Access_Type,Access_Method,Metric_Type,Reporting_Period_Total,Jul-2020,Aug-2020,Sep-2020,Oct-2020,Nov-2020,Dec-2020
A Grammar of Möðruvallabók,Brill,"",Brill,10.1163/9789004370234,"",978-90-04-37023-4,"","",https://brill.com/view/title/35888,Book,"",2017,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,0,0,1
A Grammar of Möðruvallabók,Brill,"",Brill,10.1163/9789004370234,"",978-90-04-37023-4,"","",https://brill.com/view/title/35888,Book,Book,2017,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,0,1
A Grammar of Möðruvallabók,Brill,"",Brill,10.1163/9789004370234,"",978-90-04-37023-4,"","",https://brill.com/view/title/35888,Book,Book,2017,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,1
Architecture of the World’s Major Religions,Brill,"",Brill,10.1163/9789004441439,"",978-90-04-44143-9,"","",https://brill.com/view/title/59042,Book,"",2020,Controlled,Regular,Unique_Title_Investigations,1,0,1,0,0,0,0
Architecture of the World’s Major Religions,Brill,"",Brill,10.1163/9789004441439,"",978-90-04-44143-9,"","",https://brill.com/view/title/59042,Book,Book,2020,Controlled,Regular,Total_Item_Investigations,1,0,1,0,0,0,0
Architecture of the World’s Major Religions,Brill,"",Brill,10.1163/9789004441439,"",978-90-04-44143-9,"","",https://brill.com/view/title/59042,Book,Book,2020,Controlled,Regular,Unique_Item_Investigations,1,0,1,0,0,0,0
Art/Histories in Transcultural Dynamics,Brill,"",Brill,10.30965/9783846759394,"",978-3-8467-5939-4,"","",https://www.fink.de/view/title/52291,Book,Book,2017,Controlled,Regular,No_License,1,0,0,0,1,0,0
Art/Histories in Transcultural Dynamics,Brill,"",Brill,10.30965/9783846759394,"",978-3-8467-5939-4,"","",https://www.fink.de/view/title/52291,Book,"",2017,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,1,0,0
Art/Histories in Transcultural Dynamics,Brill,"",Brill,10.30965/9783846759394,"",978-3-8467-5939-4,"","",https://www.fink.de/view/title/52291,Book,Chapter,2017,Controlled,Regular,Total_Item_Investigations,1,0,0,0,1,0,0
Art/Histories in Transcultural Dynamics,Brill,"",Brill,10.30965/9783846759394,"",978-3-8467-5939-4,"","",https://www.fink.de/view/title/52291,Book,Chapter,2017,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2013,Controlled,Regular,Total_Item_Investigations,1,0,0,0,1,0,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2020,Controlled,Regular,Total_Item_Investigations,5,0,0,0,1,4,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2013,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2020,Controlled,Regular,Unique_Item_Investigations,5,0,0,0,1,4,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2013,Controlled,Regular,Total_Item_Requests,1,0,0,0,1,0,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2020,Controlled,Regular,Total_Item_Requests,5,0,0,0,1,4,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2013,Controlled,Regular,Unique_Item_Requests,1,0,0,0,1,0,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2020,Controlled,Regular,Unique_Item_Requests,5,0,0,0,1,4,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Other,0001,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,1,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2019,Controlled,Regular,Total_Item_Investigations,2,0,0,0,0,2,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Other,2019,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,1,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Other,0001,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,1,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2019,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,1,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Other,2019,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,1,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2019,Controlled,Regular,Total_Item_Requests,2,0,0,0,0,2,0
Behaviour,Brill,"",Brill,"","","",0005-7959,1568-539X,https://brill.com/view/journals/beh/beh-overview.xml,Journal,Article,2019,Controlled,Regular,Unique_Item_Requests,1,0,0,0,0,1,0
Beyond Grammaticalization and Discourse Markers,Brill,"",Brill,10.1163/9789004375420,"",978-90-04-37542-0,"","",https://brill.com/view/title/38781,Book,"",2018,Controlled,Regular,Unique_Title_Investigations,1,0,1,0,0,0,0
Beyond Grammaticalization and Discourse Markers,Brill,"",Brill,10.1163/9789004375420,"",978-90-04-37542-0,"","",https://brill.com/view/title/38781,Book,"",2018,Controlled,Regular,Unique_Title_Requests,1,0,1,0,0,0,0
Beyond Grammaticalization and Discourse Markers,Brill,"",Brill,10.1163/9789004375420,"",978-90-04-37542-0,"","",https://brill.com/view/title/38781,Book,Book,2018,Controlled,Regular,Total_Item_Investigations,1,0,1,0,0,0,0
Beyond Grammaticalization and Discourse Markers,Brill,"",Brill,10.1163/9789004375420,"",978-90-04-37542-0,"","",https://brill.com/view/title/38781,Book,Chapter,2018,Controlled,Regular,Total_Item_Investigations,2,0,2,0,0,0,0
Beyond Grammaticalization and Discourse Markers,Brill,"",Brill,10.1163/9789004375420,"",978-90-04-37542-0,"","",https://brill.com/view/title/38781,Book,Book,2018,Controlled,Regular,Unique_Item_Investigations,1,0,1,0,0,0,0
Beyond Grammaticalization and Discourse Markers,Brill,"",Brill,10.1163/9789004375420,"",978-90-04-37542-0,"","",https://brill.com/view/title/38781,Book,Chapter,2018,Controlled,Regular,Unique_Item_Investigations,1,0,1,0,0,0,0
Beyond Grammaticalization and Discourse Markers,Brill,"",Brill,10.1163/9789004375420,"",978-90-04-37542-0,"","",https://brill.com/view/title/38781,Book,Chapter,2018,Controlled,Regular,Total_Item_Requests,2,0,2,0,0,0,0
Beyond Grammaticalization and Discourse Markers,Brill,"",Brill,10.1163/9789004375420,"",978-90-04-37542-0,"","",https://brill.com/view/title/38781,Book,Chapter,2018,Controlled,Regular,Unique_Item_Requests,1,0,1,0,0,0,0
Bibliography of Art and Architecture in the Islamic World (2 vols.),Brill,"",Brill,"","","","","",https://brill.com/view/title/15584,Book,"",2012,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,0,1,0
Bibliography of Art and Architecture in the Islamic World (2 vols.),Brill,"",Brill,"","","","","",https://brill.com/view/title/15584,Book,Book,2012,Controlled,Regular,Total_Item_Investigations,2,0,0,0,0,2,0
Bibliography of Art and Architecture in the Islamic World (2 vols.),Brill,"",Brill,"","","","","",https://brill.com/view/title/15584,Book,Book,2012,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,1,0
Biomapping Indigenous Peoples,Brill,"",Brill,10.1163/9789401208666,"",978-94-012-0866-6,"","",https://brill.com/view/title/27956,Book,Book,2012,Controlled,Regular,No_License,2,0,0,0,0,2,0
Biomapping Indigenous Peoples,Brill,"",Brill,10.1163/9789401208666,"",978-94-012-0866-6,"","",https://brill.com/view/title/27956,Book,"",2012,Controlled,Regular,Unique_Title_Investigations,2,0,0,0,0,2,0
Biomapping Indigenous Peoples,Brill,"",Brill,10.1163/9789401208666,"",978-94-012-0866-6,"","",https://brill.com/view/title/27956,Book,Chapter,2012,Controlled,Regular,Total_Item_Investigations,2,0,0,0,0,2,0
Biomapping Indigenous Peoples,Brill,"",Brill,10.1163/9789401208666,"",978-94-012-0866-6,"","",https://brill.com/view/title/27956,Book,Chapter,2012,Controlled,Regular,Unique_Item_Investigations,2,0,0,0,0,2,0
Bourdieu in Question: New Directions in French Sociology of Art,Brill,"",Brill,10.1163/9789004356719,"",978-90-04-35671-9,"","",https://brill.com/view/title/15793,Book,"",2018,Controlled,Regular,Unique_Title_Investigations,7,0,1,6,0,0,0
Bourdieu in Question: New Directions in French Sociology of Art,Brill,"",Brill,10.1163/9789004356719,"",978-90-04-35671-9,"","",https://brill.com/view/title/15793,Book,"",2018,Controlled,Regular,Unique_Title_Requests,7,0,1,6,0,0,0
Bourdieu in Question: New Directions in French Sociology of Art,Brill,"",Brill,10.1163/9789004356719,"",978-90-04-35671-9,"","",https://brill.com/view/title/15793,Book,Chapter,2018,Controlled,Regular,Total_Item_Investigations,8,0,1,7,0,0,0
Bourdieu in Question: New Directions in French Sociology of Art,Brill,"",Brill,10.1163/9789004356719,"",978-90-04-35671-9,"","",https://brill.com/view/title/15793,Book,Chapter,2018,Controlled,Regular,Unique_Item_Investigations,7,0,1,6,0,0,0
Bourdieu in Question: New Directions in French Sociology of Art,Brill,"",Brill,10.1163/9789004356719,"",978-90-04-35671-9,"","",https://brill.com/view/title/15793,Book,Chapter,2018,Controlled,Regular,Total_Item_Requests,7,0,1,6,0,0,0
Bourdieu in Question: New Directions in French Sociology of Art,Brill,"",Brill,10.1163/9789004356719,"",978-90-04-35671-9,"","",https://brill.com/view/title/15793,Book,Chapter,2018,Controlled,Regular,Unique_Item_Requests,7,0,1,6,0,0,0
Brill's Companion to Anarchism and Philosophy,Brill,"",Brill,10.1163/9789004356894,"",978-90-04-35689-4,"","",https://brill.com/view/title/35861,Book,Book,2018,Controlled,Regular,No_License,1,0,0,0,1,0,0
Brill's Companion to Anarchism and Philosophy,Brill,"",Brill,10.1163/9789004356894,"",978-90-04-35689-4,"","",https://brill.com/view/title/35861,Book,"",2018,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,1,0,0
Brill's Companion to Anarchism and Philosophy,Brill,"",Brill,10.1163/9789004356894,"",978-90-04-35689-4,"","",https://brill.com/view/title/35861,Book,Chapter,2018,Controlled,Regular,Total_Item_Investigations,1,0,0,0,1,0,0
Brill's Companion to Anarchism and Philosophy,Brill,"",Brill,10.1163/9789004356894,"",978-90-04-35689-4,"","",https://brill.com/view/title/35861,Book,Chapter,2018,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0
Chinua Achebe’s <i>Things Fall Apart</i>,Brill,"",Brill,10.1163/9789401206839,"",978-94-012-0683-9,"","",https://brill.com/view/title/27940,Book,Book,2011,Controlled,Regular,No_License,8,0,0,0,8,0,0
Chinua Achebe’s <i>Things Fall Apart</i>,Brill,"",Brill,10.1163/9789401206839,"",978-94-012-0683-9,"","",https://brill.com/view/title/27940,Book,"",2011,Controlled,Regular,Unique_Title_Investigations,5,0,0,0,5,0,0
Chinua Achebe’s <i>Things Fall Apart</i>,Brill,"",Brill,10.1163/9789401206839,"",978-94-012-0683-9,"","",https://brill.com/view/title/27940,Book,Book,2011,Controlled,Regular,Total_Item_Investigations,1,0,0,0,1,0,0
Chinua Achebe’s <i>Things Fall Apart</i>,Brill,"",Brill,10.1163/9789401206839,"",978-94-012-0683-9,"","",https://brill.com/view/title/27940,Book,Chapter,2011,Controlled,Regular,Total_Item_Investigations,7,0,0,0,7,0,0
Chinua Achebe’s <i>Things Fall Apart</i>,Brill,"",Brill,10.1163/9789401206839,"",978-94-012-0683-9,"","",https://brill.com/view/title/27940,Book,Book,2011,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0
Chinua Achebe’s <i>Things Fall Apart</i>,Brill,"",Brill,10.1163/9789401206839,"",978-94-012-0683-9,"","",https://brill.com/view/title/27940,Book,Chapter,2011,Controlled,Regular,Unique_Item_Investigations,5,0,0,0,5,0,0
"Christian Missions and Humanitarianism in The Middle East, 1850-1950",Brill,"",Brill,10.1163/9789004434530,"",978-90-04-43453-0,"","",https://brill.com/view/title/54485,Book,"",2020,OA_Gold,Regular,Unique_Title_Investigations,1,0,0,1,0,0,0
"Christian Missions and Humanitarianism in The Middle East, 1850-1950",Brill,"",Brill,10.1163/9789004434530,"",978-90-04-43453-0,"","",https://brill.com/view/title/54485,Book,Book,2020,OA_Gold,Regular,Total_Item_Investigations,1,0,0,1,0,0,0
"Christian Missions and Humanitarianism in The Middle East, 1850-1950",Brill,"",Brill,10.1163/9789004434530,"",978-90-04-43453-0,"","",https://brill.com/view/title/54485,Book,Book,2020,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,1,0,0,0
Christianity and the Roots of Morality,Brill,"",Brill,10.1163/9789004343535,"",978-90-04-34353-5,"","",https://brill.com/view/title/32844,Book,Book,2017,Controlled,Regular,No_License,1,0,0,0,1,0,0
Christianity and the Roots of Morality,Brill,"",Brill,10.1163/9789004343535,"",978-90-04-34353-5,"","",https://brill.com/view/title/32844,Book,"",2017,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,1,0,0
Christianity and the Roots of Morality,Brill,"",Brill,10.1163/9789004343535,"",978-90-04-34353-5,"","",https://brill.com/view/title/32844,Book,Chapter,2017,Controlled,Regular,Total_Item_Investigations,1,0,0,0,1,0,0
Christianity and the Roots of Morality,Brill,"",Brill,10.1163/9789004343535,"",978-90-04-34353-5,"","",https://brill.com/view/title/32844,Book,Chapter,2017,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0
Co-operativism and Local Development in Cuba,Brill,"",Brill,10.1163/9789004361720,"",978-90-04-36172-0,"","",https://brill.com/view/title/35064,Book,"",2018,Controlled,Regular,Unique_Title_Investigations,1,1,0,0,0,0,0
Co-operativism and Local Development in Cuba,Brill,"",Brill,10.1163/9789004361720,"",978-90-04-36172-0,"","",https://brill.com/view/title/35064,Book,"",2018,Controlled,Regular,Unique_Title_Requests,1,1,0,0,0,0,0
Co-operativism and Local Development in Cuba,Brill,"",Brill,10.1163/9789004361720,"",978-90-04-36172-0,"","",https://brill.com/view/title/35064,Book,Book,2018,Controlled,Regular,Total_Item_Investigations,3,3,0,0,0,0,0
Co-operativism and Local Development in Cuba,Brill,"",Brill,10.1163/9789004361720,"",978-90-04-36172-0,"","",https://brill.com/view/title/35064,Book,Chapter,2018,Controlled,Regular,Total_Item_Investigations,3,3,0,0,0,0,0
Co-operativism and Local Development in Cuba,Brill,"",Brill,10.1163/9789004361720,"",978-90-04-36172-0,"","",https://brill.com/view/title/35064,Book,Book,2018,Controlled,Regular,Unique_Item_Investigations,1,1,0,0,0,0,0
Co-operativism and Local Development in Cuba,Brill,"",Brill,10.1163/9789004361720,"",978-90-04-36172-0,"","",https://brill.com/view/title/35064,Book,Chapter,2018,Controlled,Regular,Unique_Item_Investigations,2,2,0,0,0,0,0
Co-operativism and Local Development in Cuba,Brill,"",Brill,10.1163/9789004361720,"",978-90-04-36172-0,"","",https://brill.com/view/title/35064,Book,Chapter,2018,Controlled,Regular,Total_Item_Requests,3,3,0,0,0,0,0
Co-operativism and Local Development in Cuba,Brill,"",Brill,10.1163/9789004361720,"",978-90-04-36172-0,"","",https://brill.com/view/title/35064,Book,Chapter,2018,Controlled,Regular,Unique_Item_Requests,2,2,0,0,0,0,0
"Conquest and Resistance in the Ethiopian Empire, 1880 - 1974",Brill,"",Brill,10.1163/9789004265486,"",978-90-04-26548-6,"","",https://brill.com/view/title/24518,Book,Book,2014,Controlled,Regular,No_License,2,0,0,0,0,2,0
"Conquest and Resistance in the Ethiopian Empire, 1880 - 1974",Brill,"",Brill,10.1163/9789004265486,"",978-90-04-26548-6,"","",https://brill.com/view/title/24518,Book,"",2014,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,0,1,0
"Conquest and Resistance in the Ethiopian Empire, 1880 - 1974",Brill,"",Brill,10.1163/9789004265486,"",978-90-04-26548-6,"","",https://brill.com/view/title/24518,Book,Chapter,2014,Controlled,Regular,Total_Item_Investigations,2,0,0,0,0,2,0
"Conquest and Resistance in the Ethiopian Empire, 1880 - 1974",Brill,"",Brill,10.1163/9789004265486,"",978-90-04-26548-6,"","",https://brill.com/view/title/24518,Book,Chapter,2014,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,1,0
Contemporary Pragmatism,Brill,"",Brill,"","","",1572-3429,1875-8185,https://brill.com/view/journals/copr/copr-overview.xml,Journal,Other,2019,Controlled,Regular,No_License,3,0,0,3,0,0,0
Contemporary Pragmatism,Brill,"",Brill,"","","",1572-3429,1875-8185,https://brill.com/view/journals/copr/copr-overview.xml,Journal,Article,2019,Controlled,Regular,Total_Item_Investigations,3,0,0,3,0,0,0
Contemporary Pragmatism,Brill,"",Brill,"","","",1572-3429,1875-8185,https://brill.com/view/journals/copr/copr-overview.xml,Journal,Article,2019,Controlled,Regular,Unique_Item_Investigations,1,0,0,1,0,0,0
Cultural Shifts and Ritual Transformations in Reformation Europe,Brill,"",Brill,10.1163/9789004436022,"",978-90-04-43602-2,"","",https://brill.com/view/title/58311,Book,Book,2020,Controlled,Regular,No_License,1,0,0,0,0,1,0
Cultural Shifts and Ritual Transformations in Reformation Europe,Brill,"",Brill,10.1163/9789004436022,"",978-90-04-43602-2,"","",https://brill.com/view/title/58311,Book,"",2020,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,0,1,0
Cultural Shifts and Ritual Transformations in Reformation Europe,Brill,"",Brill,10.1163/9789004436022,"",978-90-04-43602-2,"","",https://brill.com/view/title/58311,Book,Chapter,2020,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,1,0
Cultural Shifts and Ritual Transformations in Reformation Europe,Brill,"",Brill,10.1163/9789004436022,"",978-90-04-43602-2,"","",https://brill.com/view/title/58311,Book,Chapter,2020,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,1,0
Dead Sea Discoveries,Brill,"",Brill,"","","",0929-0761,1568-5179,https://brill.com/view/journals/dsd/dsd-overview.xml,Journal,Other,2020,Controlled,Regular,No_License,1,0,0,0,1,0,0
Dead Sea Discoveries,Brill,"",Brill,"","","",0929-0761,1568-5179,https://brill.com/view/journals/dsd/dsd-overview.xml,Journal,Other,0001,Controlled,Regular,Total_Item_Investigations,1,0,0,0,1,0,0
Dead Sea Discoveries,Brill,"",Brill,"","","",0929-0761,1568-5179,https://brill.com/view/journals/dsd/dsd-overview.xml,Journal,Article,2020,Controlled,Regular,Total_Item_Investigations,1,0,0,0,1,0,0
Dead Sea Discoveries,Brill,"",Brill,"","","",0929-0761,1568-5179,https://brill.com/view/journals/dsd/dsd-overview.xml,Journal,Other,2020,Controlled,Regular,Total_Item_Investigations,1,0,0,0,1,0,0
Dead Sea Discoveries,Brill,"",Brill,"","","",0929-0761,1568-5179,https://brill.com/view/journals/dsd/dsd-overview.xml,Journal,Other,0001,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0
Dead Sea Discoveries,Brill,"",Brill,"","","",0929-0761,1568-5179,https://brill.com/view/journals/dsd/dsd-overview.xml,Journal,Article,2020,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0
Dead Sea Discoveries,Brill,"",Brill,"","","",0929-0761,1568-5179,https://brill.com/view/journals/dsd/dsd-overview.xml,Journal,Other,2020,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0
Die Welt des Islams,Brill,"",Brill,"","","",0043-2539,1570-0607,https://brill.com/view/journals/wdi/wdi-overview.xml,Journal,Other,9999,Controlled,Regular,No_License,1,0,0,0,0,1,0
Die Welt des Islams,Brill,"",Brill,"","","",0043-2539,1570-0607,https://brill.com/view/journals/wdi/wdi-overview.xml,Journal,Article,9999,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,1,0
Die Welt des Islams,Brill,"",Brill,"","","",0043-2539,1570-0607,https://brill.com/view/journals/wdi/wdi-overview.xml,Journal,Article,9999,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,1,0
Eleanor Smith's <i>Hull House Songs</i>,Brill,"",Brill,10.1163/9789004384057,"",978-90-04-38405-7,"","",https://brill.com/view/title/32562,Book,"",2019,Controlled,Regular,Unique_Title_Investigations,1,0,0,1,0,0,0
Eleanor Smith's <i>Hull House Songs</i>,Brill,"",Brill,10.1163/9789004384057,"",978-90-04-38405-7,"","",https://brill.com/view/title/32562,Book,"",2019,Controlled,Regular,Unique_Title_Requests,1,0,0,1,0,0,0
Eleanor Smith's <i>Hull House Songs</i>,Brill,"",Brill,10.1163/9789004384057,"",978-90-04-38405-7,"","",https://brill.com/view/title/32562,Book,Book,2019,Controlled,Regular,Total_Item_Investigations,2,0,0,2,0,0,0
Eleanor Smith's <i>Hull House Songs</i>,Brill,"",Brill,10.1163/9789004384057,"",978-90-04-38405-7,"","",https://brill.com/view/title/32562,Book,Book,2019,Controlled,Regular,Unique_Item_Investigations,1,0,0,1,0,0,0
Eleanor Smith's <i>Hull House Songs</i>,Brill,"",Brill,10.1163/9789004384057,"",978-90-04-38405-7,"","",https://brill.com/view/title/32562,Book,Book,2019,Controlled,Regular,Total_Item_Requests,1,0,0,1,0,0,0
Eleanor Smith's <i>Hull House Songs</i>,Brill,"",Brill,10.1163/9789004384057,"",978-90-04-38405-7,"","",https://brill.com/view/title/32562,Book,Book,2019,Controlled,Regular,Unique_Item_Requests,1,0,0,1,0,0,0
Empires of the Sea,Brill,"",Brill,10.1163/9789004407671,"",978-90-04-40767-1,"","",https://brill.com/view/title/55629,Book,"",2019,Controlled,Regular,Unique_Title_Investigations,1,0,0,1,0,0,0
Empires of the Sea,Brill,"",Brill,10.1163/9789004407671,"",978-90-04-40767-1,"","",https://brill.com/view/title/55629,Book,"",2019,Controlled,Regular,Unique_Title_Requests,1,0,0,1,0,0,0
Empires of the Sea,Brill,"",Brill,10.1163/9789004407671,"",978-90-04-40767-1,"","",https://brill.com/view/title/55629,Book,Book,2019,Controlled,Regular,Total_Item_Investigations,2,0,0,2,0,0,0
Empires of the Sea,Brill,"",Brill,10.1163/9789004407671,"",978-90-04-40767-1,"","",https://brill.com/view/title/55629,Book,Book,2019,Controlled,Regular,Unique_Item_Investigations,1,0,0,1,0,0,0
Empires of the Sea,Brill,"",Brill,10.1163/9789004407671,"",978-90-04-40767-1,"","",https://brill.com/view/title/55629,Book,Book,2019,Controlled,Regular,Total_Item_Requests,1,0,0,1,0,0,0
