Report_Name,Title Master Report,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicht(s) sagen,transcript Verlag,,De Gruyter Platform,10.14361/9783839408285,degruyter:10.14361/9783839408285,978-3-8394-0828-5,,,https://www.degruyter.com/document/doi/10.14361/9783839408285/html,Book,Book,2015,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Nicht(s) sagen,transcript Verlag,,De Gruyter Platform,10.14361/9783839408285,degruyter:10.14361/9783839408285,978-3-8394-0828-5,,,https://www.degruyter.com/document/doi/10.14361/9783839408285/html,Book,Book,2015,OA_Gold,Regular,Unique_Title_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Noise Mapping,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2084_879X,,,2084-879X,https://www.degruyter.com/journal/issn/2084-879X/html,Journal,Article,2019,OA_Gold,Regular,Total_Item_Investigations,5,0,0,0,0,0,0,0,5,0,0,0,0
Noise Mapping,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2084_879X,,,2084-879X,https://www.degruyter.com/journal/issn/2084-879X/html,Journal,Article,2019,OA_Gold,Regular,Unique_Item_Investigations,4,0,0,0,0,0,0,0,4,0,0,0,0
Noise Mapping,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2084_879X,,,2084-879X,https://www.degruyter.com/journal/issn/2084-879X/html,Journal,Article,2019,OA_Gold,Regular,Total_Item_Requests,5,0,0,0,0,0,0,0,5,0,0,0,0
Noise Mapping,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2084_879X,,,2084-879X,https://www.degruyter.com/journal/issn/2084-879X/html,Journal,Article,2019,OA_Gold,Regular,Unique_Item_Requests,4,0,0,0,0,0,0,0,4,0,0,0,0
Nordicom Review,Sciendo,,Sciendo,,,,,2001-5119,,Journal,Other,2019,OA_Gold,Regular,Total_Item_Investigations,3,0,0,0,3,0,0,0,0,0,0,0,0
Nordicom Review,Sciendo,,Sciendo,,,,,2001-5119,,Journal,Other,2019,OA_Gold,Regular,Unique_Item_Investigations,3,0,0,0,3,0,0,0,0,0,0,0,0
Nordicom Review,Sciendo,,Sciendo,,,,,2001-5119,,Journal,Other,2019,OA_Gold,Regular,Total_Item_Requests,3,0,0,0,3,0,0,0,0,0,0,0,0
Nordicom Review,Sciendo,,Sciendo,,,,,2001-5119,,Journal,Other,2019,OA_Gold,Regular,Unique_Item_Requests,3,0,0,0,3,0,0,0,0,0,0,0,0
On Violence,Duke University Press,,De Gruyter Platform,10.1515/9780822390169,degruyter:10.1515/9780822390169,978-0-8223-9016-9,,,https://www.degruyter.com/document/doi/10.1515/9780822390169/html,Book,Book,2007,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
Open Information Science,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2451_1781,,,2451-1781,https://www.degruyter.com/journal/issn/2451-1781/html,Journal,Article,2020,OA_Gold,Regular,Total_Item_Investigations,3,0,0,0,0,0,0,0,0,0,3,0,0
Open Information Science,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2451_1781,,,2451-1781,https://www.degruyter.com/journal/issn/2451-1781/html,Journal,Article,2020,OA_Gold,Regular,Unique_Item_Investigations,2,0,0,0,0,0,0,0,0,0,2,0,0
Open Information Science,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2451_1781,,,2451-1781,https://www.degruyter.com/journal/issn/2451-1781/html,Journal,Article,2020,OA_Gold,Regular,Total_Item_Requests,3,0,0,0,0,0,0,0,0,0,3,0,0
Open Information Science,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2451_1781,,,2451-1781,https://www.degruyter.com/journal/issn/2451-1781/html,Journal,Article,2020,OA_Gold,Regular,Unique_Item_Requests,2,0,0,0,0,0,0,0,0,0,2,0,0
Open Linguistics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2300_9969,,,2300-9969,https://www.degruyter.com/journal/issn/2300-9969/html,Journal,Article,2017,OA_Gold,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
Open Linguistics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2300_9969,,,2300-9969,https://www.degruyter.com/journal/issn/2300-9969/html,Journal,Article,2017,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
Open Linguistics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2300_9969,,,2300-9969,https://www.degruyter.com/journal/issn/2300-9969/html,Journal,Article,2017,OA_Gold,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Open Linguistics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2300_9969,,,2300-9969,https://www.degruyter.com/journal/issn/2300-9969/html,Journal,Article,2017,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Open Linguistics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2300_9969,,,2300-9969,https://www.degruyter.com/journal/issn/2300-9969/html,Journal,Article,2020,OA_Gold,Regular,Total_Item_Investigations,2,0,0,0,0,0,0,0,2,0,0,0,0
Open Linguistics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2300_9969,,,2300-9969,https://www.degruyter.com/journal/issn/2300-9969/html,Journal,Article,2020,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,1,0,0,0,0
Open Linguistics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2300_9969,,,2300-9969,https://www.degruyter.com/journal/issn/2300-9969/html,Journal,Article,2020,OA_Gold,Regular,Total_Item_Requests,2,0,0,0,0,0,0,0,2,0,0,0,0
Open Linguistics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2300_9969,,,2300-9969,https://www.degruyter.com/journal/issn/2300-9969/html,Journal,Article,2020,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,1,0,0,0,0
Open Philosophy,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2543_8875,,,2543-8875,https://www.degruyter.com/journal/issn/2543-8875/html,Journal,Article,2020,OA_Gold,Regular,Total_Item_Investigations,2,0,0,0,0,0,0,0,2,0,0,0,0
Open Philosophy,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2543_8875,,,2543-8875,https://www.degruyter.com/journal/issn/2543-8875/html,Journal,Article,2020,OA_Gold,Regular,Unique_Item_Investigations,2,0,0,0,0,0,0,0,2,0,0,0,0
Open Philosophy,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2543_8875,,,2543-8875,https://www.degruyter.com/journal/issn/2543-8875/html,Journal,Article,2020,OA_Gold,Regular,Total_Item_Requests,2,0,0,0,0,0,0,0,2,0,0,0,0
Open Philosophy,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2543_8875,,,2543-8875,https://www.degruyter.com/journal/issn/2543-8875/html,Journal,Article,2020,OA_Gold,Regular,Unique_Item_Requests,2,0,0,0,0,0,0,0,2,0,0,0,0
Open Physics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2391_5471,,,2391-5471,https://www.degruyter.com/journal/issn/2391-5471/html,Journal,Article,2019,OA_Gold,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,0,1,0,0,0
Open Physics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2391_5471,,,2391-5471,https://www.degruyter.com/journal/issn/2391-5471/html,Journal,Article,2019,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,1,0,0,0
Open Physics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2391_5471,,,2391-5471,https://www.degruyter.com/journal/issn/2391-5471/html,Journal,Article,2019,OA_Gold,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,0,1,0,0,0
Open Physics,De Gruyter Open Access,,De Gruyter Platform,,degruyter:2391_5471,,,2391-5471,https://www.degruyter.com/journal/issn/2391-5471/html,Journal,Article,2019,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,1,0,0,0
Open Source Archaeology,De Gruyter,,Sciendo,10.1515/9783110440171,,978-3-11-044017-1,,,,Book,Other,2015,OA_Gold,Regular,Total_Item_Investigations,1,0,0,0,1,0,0,0,0,0,0,0,0
Open Source Archaeology,De Gruyter,,Sciendo,10.1515/9783110440171,,978-3-11-044017-1,,,,Book,Other,2015,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0,0,0,0,0,0,0
Open Source Archaeology,De Gruyter,,Sciendo,10.1515/9783110440171,,978-3-11-044017-1,,,,Book,Other,2015,OA_Gold,Regular,Unique_Title_Investigations,1,0,0,0,1,0,0,0,0,0,0,0,0
Open Source Archaeology,De Gruyter,,Sciendo,10.1515/9783110440171,,978-3-11-044017-1,,,,Book,Other,2015,OA_Gold,Regular,Total_Item_Requests,1,0,0,0,1,0,0,0,0,0,0,0,0
Open Source Archaeology,De Gruyter,,Sciendo,10.1515/9783110440171,,978-3-11-044017-1,,,,Book,Other,2015,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,1,0,0,0,0,0,0,0,0
Open Source Archaeology,De Gruyter,,Sciendo,10.1515/9783110440171,,978-3-11-044017-1,,,,Book,Other,2015,OA_Gold,Regular,Unique_Title_Requests,1,0,0,0,1,0,0,0,0,0,0,0,0
Paideia: The World of the Second Sophistic,De Gruyter,,De Gruyter Platform,10.1515/9783110204711,degruyter:10.1515/9783110204711,978-3-11-020471-1,,,https://www.degruyter.com/document/doi/10.1515/9783110204711/html,Book,Book,2008,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,0,0,2,0,0
"Peace Economics, Peace Science and Public Policy",De Gruyter,,De Gruyter Platform,,degruyter:1554_8597,,,1554-8597,https://www.degruyter.com/journal/issn/1554-8597/html,Journal,Article,2017,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,1,0,0,0,0
Physical Sciences Reviews,De Gruyter,,De Gruyter Platform,,degruyter:2365_659X,,,2365-659X,https://www.degruyter.com/journal/issn/2365-659X/html,Journal,Article,2017,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
Physical Sciences Reviews,De Gruyter,,De Gruyter Platform,,degruyter:2365_659X,,,2365-659X,https://www.degruyter.com/journal/issn/2365-659X/html,Journal,Article,2017,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
Physical Sciences Reviews,De Gruyter,,De Gruyter Platform,,degruyter:2365_659X,,,2365-659X,https://www.degruyter.com/journal/issn/2365-659X/html,Journal,Article,2017,Controlled,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Physical Sciences Reviews,De Gruyter,,De Gruyter Platform,,degruyter:2365_659X,,,2365-659X,https://www.degruyter.com/journal/issn/2365-659X/html,Journal,Article,2017,Controlled,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Physical Sciences Reviews,De Gruyter,,De Gruyter Platform,,degruyter:2365_659X,,,2365-659X,https://www.degruyter.com/journal/issn/2365-659X/html,Journal,Article,2018,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,2,0,0,0,0
Pragmática Sociocultural / Sociocultural Pragmatics,De Gruyter,,De Gruyter Platform,,degruyter:2194_8313,,,2194-8313,https://www.degruyter.com/journal/issn/2194-8313/html,Journal,Article,2014,OA_Gold,Regular,Total_Item_Investigations,5,0,0,0,0,0,0,0,0,1,2,1,1
Pragmática Sociocultural / Sociocultural Pragmatics,De Gruyter,,De Gruyter Platform,,degruyter:2194_8313,,,2194-8313,https://www.degruyter.com/journal/issn/2194-8313/html,Journal,Article,2014,OA_Gold,Regular,Unique_Item_Investigations,5,0,0,0,0,0,0,0,0,1,2,1,1
Pragmática Sociocultural / Sociocultural Pragmatics,De Gruyter,,De Gruyter Platform,,degruyter:2194_8313,,,2194-8313,https://www.degruyter.com/journal/issn/2194-8313/html,Journal,Article,2014,OA_Gold,Regular,Total_Item_Requests,5,0,0,0,0,0,0,0,0,1,2,1,1
Pragmática Sociocultural / Sociocultural Pragmatics,De Gruyter,,De Gruyter Platform,,degruyter:2194_8313,,,2194-8313,https://www.degruyter.com/journal/issn/2194-8313/html,Journal,Article,2014,OA_Gold,Regular,Unique_Item_Requests,5,0,0,0,0,0,0,0,0,1,2,1,1
Prague Journal of English Studies (pjes),Sciendo,,Sciendo,,,,,2336-2685,,Journal,Other,2015,OA_Gold,Regular,Total_Item_Investigations,2,0,0,0,0,2,0,0,0,0,0,0,0
Prague Journal of English Studies (pjes),Sciendo,,Sciendo,,,,,2336-2685,,Journal,Other,2015,OA_Gold,Regular,Unique_Item_Investigations,2,0,0,0,0,2,0,0,0,0,0,0,0
Prague Journal of English Studies (pjes),Sciendo,,Sciendo,,,,,2336-2685,,Journal,Other,2015,OA_Gold,Regular,Total_Item_Requests,2,0,0,0,0,2,0,0,0,0,0,0,0
Prague Journal of English Studies (pjes),Sciendo,,Sciendo,,,,,2336-2685,,Journal,Other,2015,OA_Gold,Regular,Unique_Item_Requests,2,0,0,0,0,2,0,0,0,0,0,0,0
"Preservation, Digital Technology & Culture (PDT&C)",De Gruyter Saur,,De Gruyter Platform,,degruyter:2195_2965,,,2195-2965,https://www.degruyter.com/journal/issn/2195-2965/html,Journal,Article,2015,Controlled,Regular,No_License,3,0,0,0,0,0,0,0,0,0,3,0,0
Psychology of Language and Communication (plc),Sciendo,,Sciendo,,,,,2083-8506,,Journal,Other,2017,OA_Gold,Regular,Total_Item_Investigations,3,0,0,0,0,3,0,0,0,0,0,0,0
Psychology of Language and Communication (plc),Sciendo,,Sciendo,,,,,2083-8506,,Journal,Other,2017,OA_Gold,Regular,Unique_Item_Investigations,3,0,0,0,0,3,0,0,0,0,0,0,0
Psychology of Language and Communication (plc),Sciendo,,Sciendo,,,,,2083-8506,,Journal,Other,2017,OA_Gold,Regular,Total_Item_Requests,3,0,0,0,0,3,0,0,0,0,0,0,0
Psychology of Language and Communication (plc),Sciendo,,Sciendo,,,,,2083-8506,,Journal,Other,2017,OA_Gold,Regular,Unique_Item_Requests,3,0,0,0,0,3,0,0,0,0,0,0,0
Pure Mathematics and Applications (puma),Sciendo,,Sciendo,,,,,1788-800X,,Journal,Other,2015,OA_Gold,Regular,Total_Item_Investigations,2,0,0,0,2,0,0,0,0,0,0,0,0
Pure Mathematics and Applications (puma),Sciendo,,Sciendo,,,,,1788-800X,,Journal,Other,2015,OA_Gold,Regular,Unique_Item_Investigations,2,0,0,0,2,0,0,0,0,0,0,0,0
Pure and Applied Chemistry,De Gruyter,,De Gruyter Platform,,degruyter:1365_3075,,,1365-3075,https://www.degruyter.com/journal/issn/1365-3075/html,Journal,Article,2020,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,0,0,1
Queer Art,transcript Verlag,,De Gruyter Platform,10.14361/transcript.9783839416853,degruyter:10.14361/transcript.9783839416853,978-3-8394-1685-3,,,https://www.degruyter.com/document/doi/10.14361/transcript.9783839416853/html,Book,Book,2014,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
Reading Abstract Expressionism,Yale University Press,,De Gruyter Platform,10.12987/9780300185720,degruyter:10.12987/9780300185720,978-0-300-18572-0,,,https://www.degruyter.com/document/doi/10.12987/9780300185720/html,Book,Book,1991,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
Remembering Aizu,University of Hawaii Press,,De Gruyter Platform,10.1515/9780824845735,degruyter:10.1515/9780824845735,978-0-8248-4573-5,,,https://www.degruyter.com/document/doi/10.1515/9780824845735/html,Book,Book,1999,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,1,0,0,0,0
Reviews in the Neurosciences,De Gruyter,,De Gruyter Platform,,degruyter:2191_0200,,,2191-0200,https://www.degruyter.com/journal/issn/2191-0200/html,Journal,Article,2007,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,2,0,0,0,0
Reviews in the Neurosciences (revneuro),De Gruyter,,degruyter.com,,,,0334-1763,2191-0200,,Journal,Other,2011,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,1,0,0,0,0,0
Reviews in the Neurosciences (revneuro),De Gruyter,,degruyter.com,,,,0334-1763,2191-0200,,Journal,Other,2011,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,1,0,0,0,0,0
Reviews in the Neurosciences (revneuro),De Gruyter,,degruyter.com,,,,0334-1763,2191-0200,,Journal,Other,2011,Controlled,Regular,No_License,1,0,0,0,0,0,0,1,0,0,0,0,0
Reviews in the Neurosciences (revneuro),De Gruyter,,degruyter.com,,,,0334-1763,2191-0200,,Journal,Other,2016,Controlled,Regular,Total_Item_Investigations,1,1,0,0,0,0,0,0,0,0,0,0,0
Reviews in the Neurosciences (revneuro),De Gruyter,,degruyter.com,,,,0334-1763,2191-0200,,Journal,Other,2016,Controlled,Regular,Unique_Item_Investigations,1,1,0,0,0,0,0,0,0,0,0,0,0
Reviews in the Neurosciences (revneuro),De Gruyter,,degruyter.com,,,,0334-1763,2191-0200,,Journal,Other,2016,Controlled,Regular,No_License,1,1,0,0,0,0,0,0,0,0,0,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2017,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,1,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2020,OA_Gold,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,1,0,0,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2020,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,1,0,0,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2020,OA_Gold,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,1,0,0,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2020,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,1,0,0,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2021,OA_Gold,Regular,Total_Item_Investigations,2,0,0,0,0,0,0,0,0,2,0,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2021,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,1,0,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2021,OA_Gold,Regular,Total_Item_Requests,2,0,0,0,0,0,0,0,0,2,0,0,0
Reviews on Environmental Health,De Gruyter,,De Gruyter Platform,,degruyter:2191_0308,,,2191-0308,https://www.degruyter.com/journal/issn/2191-0308/html,Journal,Article,2021,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,1,0,0,0
Romanian Journal of English Studies (RJES),Sciendo,,Sciendo,,,,,2286-0428,,Journal,Other,2017,OA_Gold,Regular,Total_Item_Investigations,1,0,0,0,1,0,0,0,0,0,0,0,0
Romanian Journal of English Studies (RJES),Sciendo,,Sciendo,,,,,2286-0428,,Journal,Other,2017,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,0,1,0,0,0,0,0,0,0,0
Romanian Journal of English Studies (RJES),Sciendo,,Sciendo,,,,,2286-0428,,Journal,Other,2017,OA_Gold,Regular,Total_Item_Requests,1,0,0,0,1,0,0,0,0,0,0,0,0
Romanian Journal of English Studies (RJES),Sciendo,,Sciendo,,,,,2286-0428,,Journal,Other,2017,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,1,0,0,0,0,0,0,0,0
Romanistisches Jahrbuch (roma),De Gruyter,,degruyter.com,,,,0080-3898,1613-0413,,Journal,Other,2019,Controlled,Regular,Total_Item_Investigations,2,0,0,0,0,0,2,0,0,0,0,0,0
