Report_Name,Title Master Report,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romanistisches Jahrbuch (roma),De Gruyter,,degruyter.com,,,,0080-3898,1613-0413,,Journal,Other,2019,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,1,0,0,0,0,0,0
Romanistisches Jahrbuch (roma),De Gruyter,,degruyter.com,,,,0080-3898,1613-0413,,Journal,Other,2019,Controlled,Regular,No_License,2,0,0,0,0,0,2,0,0,0,0,0,0
Scenarios of Power,Princeton University Press,,De Gruyter Platform,10.1515/9781400849697,degruyter:10.1515/9781400849697,978-1-4008-4969-7,,,https://www.degruyter.com/document/doi/10.1515/9781400849697/html,Book,Book,2013,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
Secularism and Revivalism in Turkey,Yale University Press,,De Gruyter Platform,10.12987/9780300144123,degruyter:10.12987/9780300144123,978-0-300-14412-3,,,https://www.degruyter.com/document/doi/10.12987/9780300144123/html,Book,Book,1998,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,0,0,2,0,0
Semiotica,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1613_3692,,,1613-3692,https://www.degruyter.com/journal/issn/1613-3692/html,Journal,Article,2008,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
Semiotica,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1613_3692,,,1613-3692,https://www.degruyter.com/journal/issn/1613-3692/html,Journal,Article,2021,Controlled,Regular,Total_Item_Investigations,3,0,0,0,0,0,0,0,0,2,1,0,0
Semiotica,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1613_3692,,,1613-3692,https://www.degruyter.com/journal/issn/1613-3692/html,Journal,Article,2021,Controlled,Regular,Unique_Item_Investigations,3,0,0,0,0,0,0,0,0,2,1,0,0
Semiotica,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1613_3692,,,1613-3692,https://www.degruyter.com/journal/issn/1613-3692/html,Journal,Article,2021,Controlled,Regular,Total_Item_Requests,3,0,0,0,0,0,0,0,0,2,1,0,0
Semiotica,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1613_3692,,,1613-3692,https://www.degruyter.com/journal/issn/1613-3692/html,Journal,Article,2021,Controlled,Regular,Unique_Item_Requests,3,0,0,0,0,0,0,0,0,2,1,0,0
Sexual Discretion,University of Chicago Press,,De Gruyter Platform,10.7208/9780226096674,degruyter:10.7208/9780226096674,978-0-226-09667-4,,,https://www.degruyter.com/document/doi/10.7208/9780226096674/html,Book,Book,2021,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,1,0,0
Sexual Violence in Conflict Zones,University of Pennsylvania Press,,De Gruyter Platform,10.9783/9780812204346,degruyter:10.9783/9780812204346,978-0-8122-0434-6,,,https://www.degruyter.com/document/doi/10.9783/9780812204346/html,Book,Book,2011,Controlled,Regular,No_License,8,0,0,0,0,0,0,0,0,6,0,2,0
Source of Wisdom,University of Toronto Press,,De Gruyter Platform,10.3138/9781442684812,degruyter:10.3138/9781442684812,978-1-4426-8481-2,,,https://www.degruyter.com/document/doi/10.3138/9781442684812/html,Book,Book,2016,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,1,0,0
Studies in Spinoza,University of California Press,,De Gruyter Platform,10.1525/9780520319349,degruyter:10.1525/9780520319349,978-0-520-31934-9,,,https://www.degruyter.com/document/doi/10.1525/9780520319349/html,Book,Book,2020,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,0,0,0,2,0
Tatra Mountains Mathematical Publications (tmmp),Sciendo,,Sciendo,,,,,1338-9750,,Journal,Other,2013,OA_Gold,Regular,Total_Item_Investigations,1,0,0,0,0,1,0,0,0,0,0,0,0
Tatra Mountains Mathematical Publications (tmmp),Sciendo,,Sciendo,,,,,1338-9750,,Journal,Other,2013,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,0,0,1,0,0,0,0,0,0,0
Tatra Mountains Mathematical Publications (tmmp),Sciendo,,Sciendo,,,,,1338-9750,,Journal,Other,2013,OA_Gold,Regular,Total_Item_Requests,1,0,0,0,0,1,0,0,0,0,0,0,0
Tatra Mountains Mathematical Publications (tmmp),Sciendo,,Sciendo,,,,,1338-9750,,Journal,Other,2013,OA_Gold,Regular,Unique_Item_Requests,1,0,0,0,0,1,0,0,0,0,0,0,0
Telling Stories Out of Court,Cornell University Press,,De Gruyter Platform,10.7591/9781501724459,degruyter:10.7591/9781501724459,978-1-5017-2445-9,,,https://www.degruyter.com/document/doi/10.7591/9781501724459/html,Book,Book,2018,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,0,0,2,0,0
Text & Talk,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1860_7349,,,1860-7349,https://www.degruyter.com/journal/issn/1860-7349/html,Journal,Article,2010,Controlled,Regular,Total_Item_Investigations,4,0,0,0,0,0,0,0,0,2,0,2,0
Text & Talk,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1860_7349,,,1860-7349,https://www.degruyter.com/journal/issn/1860-7349/html,Journal,Article,2010,Controlled,Regular,Unique_Item_Investigations,4,0,0,0,0,0,0,0,0,2,0,2,0
Text & Talk,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1860_7349,,,1860-7349,https://www.degruyter.com/journal/issn/1860-7349/html,Journal,Article,2010,Controlled,Regular,Total_Item_Requests,4,0,0,0,0,0,0,0,0,2,0,2,0
Text & Talk,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1860_7349,,,1860-7349,https://www.degruyter.com/journal/issn/1860-7349/html,Journal,Article,2010,Controlled,Regular,Unique_Item_Requests,4,0,0,0,0,0,0,0,0,2,0,2,0
Text & Talk,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1860_7349,,,1860-7349,https://www.degruyter.com/journal/issn/1860-7349/html,Journal,Article,2017,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,0,1,0,0,0
Text & Talk,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1860_7349,,,1860-7349,https://www.degruyter.com/journal/issn/1860-7349/html,Journal,Article,2017,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,1,0,0,0
Text & Talk,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1860_7349,,,1860-7349,https://www.degruyter.com/journal/issn/1860-7349/html,Journal,Article,2017,Controlled,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,0,1,0,0,0
Text & Talk,De Gruyter Mouton,,De Gruyter Platform,,degruyter:1860_7349,,,1860-7349,https://www.degruyter.com/journal/issn/1860-7349/html,Journal,Article,2017,Controlled,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,1,0,0,0
The B.E. Journal of Economic Analysis & Policy,De Gruyter,,De Gruyter Platform,,degruyter:1935_1682,,,1935-1682,https://www.degruyter.com/journal/issn/1935-1682/html,Journal,Article,2011,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
The B.E. Journal of Economic Analysis & Policy,De Gruyter,,De Gruyter Platform,,degruyter:1935_1682,,,1935-1682,https://www.degruyter.com/journal/issn/1935-1682/html,Journal,Article,2011,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
The B.E. Journal of Economic Analysis & Policy,De Gruyter,,De Gruyter Platform,,degruyter:1935_1682,,,1935-1682,https://www.degruyter.com/journal/issn/1935-1682/html,Journal,Article,2011,Controlled,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
The B.E. Journal of Economic Analysis & Policy,De Gruyter,,De Gruyter Platform,,degruyter:1935_1682,,,1935-1682,https://www.degruyter.com/journal/issn/1935-1682/html,Journal,Article,2011,Controlled,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
The Best American Magazine Writing 2019,Columbia University Press,,De Gruyter Platform,10.7312/asme19001,degruyter:10.7312/asme19001,978-0-231-54866-3,,,https://www.degruyter.com/document/doi/10.7312/asme19001/html,Book,Book,2019,Controlled,Regular,No_License,5,0,0,0,0,0,0,0,0,0,2,0,3
The Chinese and the Iron Road,Stanford University Press,,De Gruyter Platform,10.1515/9781503609259,degruyter:10.1515/9781503609259,978-1-5036-0925-9,,,https://www.degruyter.com/document/doi/10.1515/9781503609259/html,Book,Book,2020,Controlled,Regular,No_License,8,0,0,0,0,0,0,0,0,0,0,8,0
The Collected Dialogues of Plato,Princeton University Press,,De Gruyter Platform,10.1515/9781400835867,degruyter:10.1515/9781400835867,978-1-4008-3586-7,,,https://www.degruyter.com/document/doi/10.1515/9781400835867/html,Book,Book,1961,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,1,0,0
"The Creation of Iraq, 1914-1921",Columbia University Press,,De Gruyter Platform,10.7312/simo13292,degruyter:10.7312/simo13292,978-0-231-50920-6,,,https://www.degruyter.com/document/doi/10.7312/simo13292/html,Book,Book,2004,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,0,1,0
The Forum,De Gruyter,,De Gruyter Platform,,degruyter:1540_8884,,,1540-8884,https://www.degruyter.com/journal/issn/1540-8884/html,Journal,Article,2004,Controlled,Regular,No_License,6,0,0,0,0,0,0,0,6,0,0,0,0
The Forum,De Gruyter,,De Gruyter Platform,,degruyter:1540_8884,,,1540-8884,https://www.degruyter.com/journal/issn/1540-8884/html,Journal,Article,2021,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,0,2,0,0,0
The Future of Nature,Yale University Press,,De Gruyter Platform,10.12987/9780300188479,degruyter:10.12987/9780300188479,978-0-300-18847-9,,,https://www.degruyter.com/document/doi/10.12987/9780300188479/html,Book,Book,2013,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
The Intersection of Work and Family Life,K. G. Saur,,De Gruyter Platform,10.1515/9783110968835,degruyter:10.1515/9783110968835,978-3-11-096883-5,,,https://www.degruyter.com/document/doi/10.1515/9783110968835/html,Book,Book,2013,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
The Netherlands and Turkey,Gorgias Press,,De Gruyter Platform,10.31826/9781463226022,degruyter:10.31826/9781463226022,978-1-4632-2602-2,,,https://www.degruyter.com/document/doi/10.31826/9781463226022/html,Book,Book,2010,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
The New Latino Studies Reader,University of California Press,,De Gruyter Platform,10.1525/9780520960510,degruyter:10.1525/9780520960510,978-0-520-96051-0,,,https://www.degruyter.com/document/doi/10.1525/9780520960510/html,Book,Book,2016,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,0,2,0,0,0
The Public Intellectual and the Culture of Hope,University of Toronto Press,,De Gruyter Platform,10.3138/9781442690011,degruyter:10.3138/9781442690011,978-1-4426-9001-1,,,https://www.degruyter.com/document/doi/10.3138/9781442690011/html,Book,Book,2017,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,0,0,2,0,0
The Purpose of Intervention,Cornell University Press,,De Gruyter Platform,10.7591/9780801467073,degruyter:10.7591/9780801467073,978-0-8014-6707-3,,,https://www.degruyter.com/document/doi/10.7591/9780801467073/html,Book,Book,2013,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,0,0,0,2,0
The Queer Art of Failure,Duke University Press,,De Gruyter Platform,10.1515/9780822394358,degruyter:10.1515/9780822394358,978-0-8223-9435-8,,,https://www.degruyter.com/document/doi/10.1515/9780822394358/html,Book,Book,2011,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,0,1,0,0,0
The Queer Art of Failure,Duke University Press,,De Gruyter Platform,10.1515/9780822394358,degruyter:10.1515/9780822394358,978-0-8223-9435-8,,,https://www.degruyter.com/document/doi/10.1515/9780822394358/html,Book,Book,2011,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,1,0,0,0
The Queer Art of Failure,Duke University Press,,De Gruyter Platform,10.1515/9780822394358,degruyter:10.1515/9780822394358,978-0-8223-9435-8,,,https://www.degruyter.com/document/doi/10.1515/9780822394358/html,Book,Book,2011,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,0,0,0,0,0,1,0,0,0
The Queer Art of Failure,Duke University Press,,De Gruyter Platform,10.1515/9780822394358,degruyter:10.1515/9780822394358,978-0-8223-9435-8,,,https://www.degruyter.com/document/doi/10.1515/9780822394358/html,Book,Book,2011,Controlled,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,0,1,0,0,0
The Queer Art of Failure,Duke University Press,,De Gruyter Platform,10.1515/9780822394358,degruyter:10.1515/9780822394358,978-0-8223-9435-8,,,https://www.degruyter.com/document/doi/10.1515/9780822394358/html,Book,Book,2011,Controlled,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,1,0,0,0
The Queer Art of Failure,Duke University Press,,De Gruyter Platform,10.1515/9780822394358,degruyter:10.1515/9780822394358,978-0-8223-9435-8,,,https://www.degruyter.com/document/doi/10.1515/9780822394358/html,Book,Book,2011,Controlled,Regular,Unique_Title_Requests,1,0,0,0,0,0,0,0,0,1,0,0,0
The Triangle Fire,Cornell University Press,,De Gruyter Platform,10.7591/9780801462511,degruyter:10.7591/9780801462511,978-0-8014-6251-1,,,https://www.degruyter.com/document/doi/10.7591/9780801462511/html,Book,Book,2011,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
The Triangle Fire,Cornell University Press,,De Gruyter Platform,10.7591/9780801462511,degruyter:10.7591/9780801462511,978-0-8014-6251-1,,,https://www.degruyter.com/document/doi/10.7591/9780801462511/html,Book,Book,2011,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
The Triangle Fire,Cornell University Press,,De Gruyter Platform,10.7591/9780801462511,degruyter:10.7591/9780801462511,978-0-8014-6251-1,,,https://www.degruyter.com/document/doi/10.7591/9780801462511/html,Book,Book,2011,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
The Triangle Fire,Cornell University Press,,De Gruyter Platform,10.7591/9780801462511,degruyter:10.7591/9780801462511,978-0-8014-6251-1,,,https://www.degruyter.com/document/doi/10.7591/9780801462511/html,Book,Book,2011,Controlled,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
The Triangle Fire,Cornell University Press,,De Gruyter Platform,10.7591/9780801462511,degruyter:10.7591/9780801462511,978-0-8014-6251-1,,,https://www.degruyter.com/document/doi/10.7591/9780801462511/html,Book,Book,2011,Controlled,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
The Triangle Fire,Cornell University Press,,De Gruyter Platform,10.7591/9780801462511,degruyter:10.7591/9780801462511,978-0-8014-6251-1,,,https://www.degruyter.com/document/doi/10.7591/9780801462511/html,Book,Book,2011,Controlled,Regular,Unique_Title_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Unveiling Desire,Rutgers University Press,,De Gruyter Platform,10.36019/9780813587875,degruyter:10.36019/9780813587875,978-0-8135-8787-5,,,https://www.degruyter.com/document/doi/10.36019/9780813587875/html,Book,Book,2018,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,1,0,0
Urban Development Issues,Sciendo,,Sciendo,,,,,2544-6258,,Journal,Other,2018,OA_Gold,Regular,Total_Item_Investigations,1,0,0,1,0,0,0,0,0,0,0,0,0
Urban Development Issues,Sciendo,,Sciendo,,,,,2544-6258,,Journal,Other,2018,OA_Gold,Regular,Unique_Item_Investigations,1,0,0,1,0,0,0,0,0,0,0,0,0
Urban Development Issues,Sciendo,,Sciendo,,,,,2544-6258,,Journal,Other,2018,OA_Gold,Regular,Total_Item_Requests,1,0,0,1,0,0,0,0,0,0,0,0,0
Urban Development Issues,Sciendo,,Sciendo,,,,,2544-6258,,Journal,Other,2018,OA_Gold,Regular,Unique_Item_Requests,1,0,0,1,0,0,0,0,0,0,0,0,0
Women in the Muslim World,Harvard University Press,,De Gruyter Platform,10.4159/harvard.9780674733091,degruyter:10.4159/harvard.9780674733091,978-0-674-73309-1,,,https://www.degruyter.com/document/doi/10.4159/harvard.9780674733091/html,Book,Book,2013,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,1,0,0
Women's Health in Canada,University of Toronto Press,,De Gruyter Platform,10.3138/9781442685604,degruyter:10.3138/9781442685604,978-1-4426-8560-4,,,https://www.degruyter.com/document/doi/10.3138/9781442685604/html,Book,Book,2019,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,0,0,1,0
Writing Culture,University of California Press,,De Gruyter Platform,10.1525/9780520946286,degruyter:10.1525/9780520946286,978-0-520-94628-6,,,https://www.degruyter.com/document/doi/10.1525/9780520946286/html,Book,Book,2020,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
Writing Women in Late Medieval and Early Modern Spain,University of Pennsylvania Press,,De Gruyter Platform,10.9783/9781512808179,degruyter:10.9783/9781512808179,978-1-5128-0817-9,,,https://www.degruyter.com/document/doi/10.9783/9781512808179/html,Book,Book,2016,Controlled,Regular,Total_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
Writing Women in Late Medieval and Early Modern Spain,University of Pennsylvania Press,,De Gruyter Platform,10.9783/9781512808179,degruyter:10.9783/9781512808179,978-1-5128-0817-9,,,https://www.degruyter.com/document/doi/10.9783/9781512808179/html,Book,Book,2016,Controlled,Regular,Unique_Item_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
Writing Women in Late Medieval and Early Modern Spain,University of Pennsylvania Press,,De Gruyter Platform,10.9783/9781512808179,degruyter:10.9783/9781512808179,978-1-5128-0817-9,,,https://www.degruyter.com/document/doi/10.9783/9781512808179/html,Book,Book,2016,Controlled,Regular,Unique_Title_Investigations,1,0,0,0,0,0,0,0,0,0,1,0,0
Writing Women in Late Medieval and Early Modern Spain,University of Pennsylvania Press,,De Gruyter Platform,10.9783/9781512808179,degruyter:10.9783/9781512808179,978-1-5128-0817-9,,,https://www.degruyter.com/document/doi/10.9783/9781512808179/html,Book,Book,2016,Controlled,Regular,Total_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Writing Women in Late Medieval and Early Modern Spain,University of Pennsylvania Press,,De Gruyter Platform,10.9783/9781512808179,degruyter:10.9783/9781512808179,978-1-5128-0817-9,,,https://www.degruyter.com/document/doi/10.9783/9781512808179/html,Book,Book,2016,Controlled,Regular,Unique_Item_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Writing Women in Late Medieval and Early Modern Spain,University of Pennsylvania Press,,De Gruyter Platform,10.9783/9781512808179,degruyter:10.9783/9781512808179,978-1-5128-0817-9,,,https://www.degruyter.com/document/doi/10.9783/9781512808179/html,Book,Book,2016,Controlled,Regular,Unique_Title_Requests,1,0,0,0,0,0,0,0,0,0,1,0,0
Zeitschrift für Anglistik und Amerikanistik,De Gruyter,,De Gruyter Platform,,degruyter:2196_4726,,,2196-4726,https://www.degruyter.com/journal/issn/2196-4726/html,Journal,Article,2007,Controlled,Regular,No_License,1,0,0,0,0,0,0,0,0,1,0,0,0
arcadia,De Gruyter,,De Gruyter Platform,,degruyter:1613_0642,,,1613-0642,https://www.degruyter.com/journal/issn/1613-0642/html,Journal,Article,2011,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,2,0,0,0,0
Économie et parenté,De Gruyter Mouton,,De Gruyter Platform,10.1515/9783111584720,degruyter:10.1515/9783111584720,978-3-11-158472-0,,,https://www.degruyter.com/document/doi/10.1515/9783111584720/html,Book,Book,2017,Controlled,Regular,No_License,2,0,0,0,0,0,0,0,2,0,0,0,0
