"Report_Name","Title Master Report",
"Naucratis","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Naucratis","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Naucratis","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Naucratis","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Naucratis","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Naucratis","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Philology and Greek Literature","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Philology and Greek Literature","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Philology and Greek Literature","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Philology and Greek Literature","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Philology and Greek Literature","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Philology and Greek Literature","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-993539-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"The Oxford Handbook of Music Education, Volume 1","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-973081-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"The Oxford Handbook of Music Education, Volume 1","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-973081-0","","","","Book","Chapter","0001","Controlled","Regular","No_License","1","0","0","1","0","0","0","0","0","0","0","0","0",
"The Oxford Handbook of Music Education, Volume 1","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-973081-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"The Oxford Handbook of Music Education, Volume 1","Oxford University Press","","Oxford Handbooks Online","","","978-0-19-973081-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-872282-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-872282-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-872282-3","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-872282-3","","","","Book","Other","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-872282-3","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-872282-3","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-884122-7","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-884122-7","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-884122-7","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-884122-7","","","","Book","Other","0001","Controlled","Regular","Total_Item_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-884122-7","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"A Dictionary of Chemistry","Oxford University Press","","Oxford Reference","","","978-0-19-884122-7","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Black Women in America, Second Edition","Oxford University Press","","Oxford Reference","","","978-0-19-515677-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Black Women in America, Second Edition","Oxford University Press","","Oxford Reference","","","978-0-19-515677-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Black Women in America, Second Edition","Oxford University Press","","Oxford Reference","","","978-0-19-515677-5","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Black Women in America, Second Edition","Oxford University Press","","Oxford Reference","","","978-0-19-515677-5","","","","Book","Other","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Black Women in America, Second Edition","Oxford University Press","","Oxford Reference","","","978-0-19-515677-5","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Black Women in America, Second Edition","Oxford University Press","","Oxford Reference","","","978-0-19-515677-5","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"The Canadian Oxford Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-541816-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","0","0","0","0","2","0","0","0","0","0","0","0",
"The Canadian Oxford Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-541816-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","2","0","0","0","0","2","0","0","0","0","0","0","0",
"The Canadian Oxford Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-541816-3","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","0","2","0","0","0","0","0","0","0",
"The Canadian Oxford Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-541816-3","","","","Book","Other","0001","Controlled","Regular","Total_Item_Requests","2","0","0","0","0","2","0","0","0","0","0","0","0",
"The Canadian Oxford Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-541816-3","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","0","0","2","0","0","0","0","0","0","0",
"The Canadian Oxford Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-541816-3","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Requests","2","0","0","0","0","2","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-860641-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-860641-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-860641-3","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","2","0","2","0","0","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-860641-3","","","","Book","Other","0001","Controlled","Regular","Total_Item_Requests","2","0","2","0","0","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-860641-3","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-860641-3","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Requests","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-954556-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","3","0","2","0","1","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-954556-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","3","0","2","0","1","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-954556-8","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","5","0","4","0","1","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-954556-8","","","","Book","Other","0001","Controlled","Regular","Total_Item_Requests","5","0","4","0","1","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-954556-8","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","5","0","4","0","1","0","0","0","0","0","0","0","0",
"The Oxford Classical Dictionary","Oxford University Press","","Oxford Reference","","","978-0-19-954556-8","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Requests","5","0","4","0","1","0","0","0","0","0","0","0","0",
"The Oxford Companion to Fairy Tales","Oxford University Press","","Oxford Reference","","","978-0-19-860509-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Oxford Companion to Fairy Tales","Oxford University Press","","Oxford Reference","","","978-0-19-860509-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Oxford Companion to Fairy Tales","Oxford University Press","","Oxford Reference","","","978-0-19-860509-6","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Oxford Companion to Fairy Tales","Oxford University Press","","Oxford Reference","","","978-0-19-860509-6","","","","Book","Other","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Oxford Companion to Fairy Tales","Oxford University Press","","Oxford Reference","","","978-0-19-860509-6","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Oxford Companion to Fairy Tales","Oxford University Press","","Oxford Reference","","","978-0-19-860509-6","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"Oxford Classical Dictionary","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-938113-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Oxford Classical Dictionary","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-938113-5","","","","Book","Other","0001","Controlled","Regular","No_License","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Oxford Classical Dictionary","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-938113-5","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Oxford Classical Dictionary","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-938113-5","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Oxford Research Encyclopedia of American History","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-932917-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Oxford Research Encyclopedia of American History","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-932917-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Oxford Research Encyclopedia of American History","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-932917-5","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Oxford Research Encyclopedia of American History","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-932917-5","","","","Book","Other","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Oxford Research Encyclopedia of American History","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-932917-5","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Oxford Research Encyclopedia of American History","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-932917-5","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Oxford Research Encyclopedia of International Studies","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-084662-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","0","1","0","0","0",
"Oxford Research Encyclopedia of International Studies","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-084662-6","","","","Book","Other","0001","Controlled","Regular","No_License","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Oxford Research Encyclopedia of International Studies","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-084662-6","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Oxford Research Encyclopedia of International Studies","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-084662-6","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","0","1","0","0","0",
"Oxford Research Encyclopedia of Religion","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-934037-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Oxford Research Encyclopedia of Religion","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-934037-8","","","","Book","Other","0001","Controlled","Regular","No_License","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Oxford Research Encyclopedia of Religion","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-934037-8","","","","Book","Other","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Oxford Research Encyclopedia of Religion","Oxford University Press","","Oxford Research Encyclopedias","","","978-0-19-934037-8","","","","Book","Other","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Maria Edgeworth in France and Switzerland: Selections from the Edgeworth Family Letters","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-812518-1","","","","Book","Chapter","0001","Controlled","Regular","No_License","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Oxford World's Classics: Julius Caesar: Seven Commentaries on The Gallic War: with an Eighth Commentary by Aulus Hirtius","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-954026-6","","","","Book","Chapter","0001","Controlled","Regular","No_License","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Oxford World's Classics: Tacitus: The Annals","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-282421-9","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Oxford World's Classics: Tacitus: The Annals","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-282421-9","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Oxford World's Classics: Tacitus: The Annals","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-282421-9","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Oxford World's Classics: Tacitus: The Annals","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-282421-9","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Oxford World's Classics: Tacitus: The Annals","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-282421-9","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Oxford World's Classics: Tacitus: The Annals","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-282421-9","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"The Complete Works of John Milton, Vol. 6: Vernacular Regicide and Republican Writings","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-921805-9","","","","Book","Chapter","0001","Controlled","Regular","No_License","1","0","0","1","0","0","0","0","0","0","0","0","0",
"The Writings and Speeches of Edmund Burke, Vol. 1: The Early Writings","Oxford University Press","","Oxford Scholarly Editions Online","","","978-0-19-822415-0","","","","Book","Chapter","0001","Controlled","Regular","No_License","1","0","0","0","0","0","0","0","0","0","1","0","0",
"A History of Western Choral Music, Volume 1","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-517742-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","0","0","0","0","1",
"A History of Western Choral Music, Volume 1","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-517742-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","0","0","0","0","0","1",
"A History of Western Choral Music, Volume 1","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-517742-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","5","0","0","0","0","0","0","0","0","0","0","0","5",
"A History of Western Choral Music, Volume 1","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-517742-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","5","0","0","0","0","0","0","0","0","0","0","0","5",
"A History of Western Choral Music, Volume 1","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-517742-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","3","0","0","0","0","0","0","0","0","0","0","0","3",
"A History of Western Choral Music, Volume 1","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-517742-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","3","0","0","0","0","0","0","0","0","0","0","0","3",
"Birth Rights and Wrongs","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-067572-1","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Birth Rights and Wrongs","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-067572-1","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
