"Report_Name","Title Master Report",
"Birth Rights and Wrongs","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-067572-1","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","2","0","0","0","0","0","0","0","0","0",
"Birth Rights and Wrongs","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-067572-1","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","0","0","2","0","0","0","0","0","0","0","0","0",
"Birth Rights and Wrongs","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-067572-1","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","2","0","0","0","0","0","0","0","0","0",
"Birth Rights and Wrongs","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-067572-1","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","0","2","0","0","0","0","0","0","0","0","0",
"Cabals and Satires","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-069263-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","1","0","0","0","0","0",
"Cabals and Satires","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-069263-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","1","0","0","0","0","0",
"Cabals and Satires","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-069263-6","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","0","0","0","2","0","0","0","0","0",
"Cabals and Satires","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-069263-6","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","0","0","0","0","0","0","2","0","0","0","0","0",
"Cabals and Satires","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-069263-6","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","0","0","0","0","2","0","0","0","0","0",
"Cabals and Satires","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-069263-6","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","0","0","0","0","0","2","0","0","0","0","0",
"Catholic Parishes of the 21st Century","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-064516-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","0","0","0","0","0","1","0","0","0","1","0","0",
"Catholic Parishes of the 21st Century","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-064516-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","2","0","0","0","0","0","1","0","0","0","1","0","0",
"Catholic Parishes of the 21st Century","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-064516-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","0","0","1","0","0","0","1","0","0",
"Catholic Parishes of the 21st Century","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-064516-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","0","0","0","0","0","1","0","0","0","1","0","0",
"Catholic Parishes of the 21st Century","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-064516-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","0","0","0","1","0","0","0","1","0","0",
"Catholic Parishes of the 21st Century","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-064516-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","0","0","0","0","1","0","0","0","1","0","0",
"Children of Lucifer","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027510-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","0","0","0","0","2","0","0","0","0","0","0","0",
"Children of Lucifer","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027510-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","2","0","0","0","0","2","0","0","0","0","0","0","0",
"Children of Lucifer","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027510-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","3","0","0","0","0","3","0","0","0","0","0","0","0",
"Children of Lucifer","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027510-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","3","0","0","0","0","3","0","0","0","0","0","0","0",
"Children of Lucifer","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027510-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","3","0","0","0","0","3","0","0","0","0","0","0","0",
"Children of Lucifer","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027510-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","3","0","0","0","0","3","0","0","0","0","0","0","0",
"Cultivated by Hand","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088490-1","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Cultivated by Hand","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088490-1","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Cultivated by Hand","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088490-1","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Cultivated by Hand","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088490-1","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Cultivated by Hand","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088490-1","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Cultivated by Hand","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088490-1","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Doubtful Readers","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-883647-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","1","0","0","0","0","0","0","0","0","0","0",
"Doubtful Readers","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-883647-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","1","0","0","0","0","0","0","0","0","0","0",
"Doubtful Readers","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-883647-6","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","4","0","4","0","0","0","0","0","0","0","0","0","0",
"Doubtful Readers","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-883647-6","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","4","0","4","0","0","0","0","0","0","0","0","0","0",
"Doubtful Readers","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-883647-6","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","2","0","0","0","0","0","0","0","0","0","0",
"Doubtful Readers","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-883647-6","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","2","0","0","0","0","0","0","0","0","0","0",
"Fellow Creatures","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-875385-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","1","0","0","0","0","0",
"Fellow Creatures","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-875385-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","1","0","0","0","0","0",
"Fellow Creatures","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-875385-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","1","0","0","0","0","0",
"Fellow Creatures","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-875385-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","0","1","0","0","0","0","0",
"Fellow Creatures","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-875385-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","1","0","0","0","0","0",
"Fellow Creatures","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-875385-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","0","1","0","0","0","0","0",
"Framing Inequality","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088818-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Framing Inequality","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088818-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Framing Inequality","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088818-3","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Framing Inequality","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088818-3","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Framing Inequality","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088818-3","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Framing Inequality","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-088818-3","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Fundamentalist U","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-066562-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Fundamentalist U","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-066562-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Fundamentalist U","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-066562-3","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Fundamentalist U","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-066562-3","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Fundamentalist U","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-066562-3","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Fundamentalist U","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-066562-3","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Housing First","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-998980-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Housing First","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-998980-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Housing First","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-998980-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Housing First","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-998980-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Housing First","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-998980-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Housing First","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-998980-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Interpreting Herodotus","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-880361-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Interpreting Herodotus","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-880361-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Interpreting Herodotus","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-880361-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Interpreting Herodotus","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-880361-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Interpreting Herodotus","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-880361-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Interpreting Herodotus","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-880361-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Introduction to English Legal History","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881260-9","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Introduction to English Legal History","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881260-9","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Introduction to English Legal History","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881260-9","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Introduction to English Legal History","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881260-9","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Introduction to English Legal History","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881260-9","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Introduction to English Legal History","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881260-9","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","1","0","0","0","0","0","0","0","0","0","0","0",
"Language Politics and Public Sphere in North India","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-947934-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","0","0","0","0","0","0","0","2","0","0","0","0",
"Language Politics and Public Sphere in North India","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-947934-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","2","0","0","0","0","0","0","0","2","0","0","0","0",
"Language Politics and Public Sphere in North India","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-947934-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","4","0","0","0","0","0","0","0","4","0","0","0","0",
"Language Politics and Public Sphere in North India","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-947934-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","4","0","0","0","0","0","0","0","4","0","0","0","0",
"Language Politics and Public Sphere in North India","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-947934-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","4","0","0","0","0","0","0","0","4","0","0","0","0",
"Language Politics and Public Sphere in North India","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-947934-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","4","0","0","0","0","0","0","0","4","0","0","0","0",
"Mobilized by Injustice","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-094064-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Mobilized by Injustice","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-094064-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Mobilized by Injustice","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-094064-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Mobilized by Injustice","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-094064-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Mobilized by Injustice","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-094064-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Mobilized by Injustice","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-094064-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Modern Misogyny","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-932817-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","3","0","0","3","0","0","0","0","0","0","0","0","0",
"Modern Misogyny","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-932817-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","3","0","0","3","0","0","0","0","0","0","0","0","0",
"Modern Misogyny","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-932817-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","9","0","0","9","0","0","0","0","0","0","0","0","0",
"Modern Misogyny","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-932817-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","9","0","0","9","0","0","0","0","0","0","0","0","0",
"Modern Misogyny","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-932817-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","9","0","0","9","0","0","0","0","0","0","0","0","0",
"Modern Misogyny","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-932817-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","9","0","0","9","0","0","0","0","0","0","0","0","0",
"Mothers of Massive Resistance","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027171-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","0","0","0","0","0","0","0","0","0","1","1","0",
"Mothers of Massive Resistance","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027171-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","2","0","0","0","0","0","0","0","0","0","1","1","0",
"Mothers of Massive Resistance","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027171-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","0","0","0","0","0","0","1","1","0",
"Mothers of Massive Resistance","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027171-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","0","0","0","0","0","0","0","0","0","1","1","0",
"Mothers of Massive Resistance","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027171-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","0","0","0","0","0","0","0","1","1","0",
"Mothers of Massive Resistance","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-027171-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","0","0","0","0","0","0","0","0","1","1","0",
"Negotiating Opportunities","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-063443-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Negotiating Opportunities","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-063443-8","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Negotiating Opportunities","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-063443-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Negotiating Opportunities","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-063443-8","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
