"Report_Name","Title Master Report",
"Negotiating Opportunities","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-063443-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Negotiating Opportunities","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-063443-8","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Professionalizing the Police","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881747-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Professionalizing the Police","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881747-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Professionalizing the Police","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881747-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Professionalizing the Police","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881747-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Professionalizing the Police","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881747-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Professionalizing the Police","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-881747-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Resetting the International Monetary (Non)System","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-871811-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Resetting the International Monetary (Non)System","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-871811-6","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Resetting the International Monetary (Non)System","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-871811-6","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Resetting the International Monetary (Non)System","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-871811-6","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Resetting the International Monetary (Non)System","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-871811-6","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Resetting the International Monetary (Non)System","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-871811-6","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","0","0","0","0","0","0","0","2","0","0","0",
"Speaking the Nation","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-948174-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Speaking the Nation","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-948174-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Speaking the Nation","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-948174-3","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Speaking the Nation","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-948174-3","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Speaking the Nation","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-948174-3","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","1","0","0","0","0",
"Speaking the Nation","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-948174-3","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","0","0","1","0","0","0","0",
"The Border","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-993867-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Border","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-993867-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Border","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-993867-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Border","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-993867-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Border","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-993867-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Border","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-993867-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Sultan’s Renegades","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-879143-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Sultan’s Renegades","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-879143-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Sultan’s Renegades","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-879143-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Sultan’s Renegades","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-879143-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Sultan’s Renegades","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-879143-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"The Sultan’s Renegades","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-879143-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"Women as Foreign Policy Leaders","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-087537-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Women as Foreign Policy Leaders","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-087537-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Women as Foreign Policy Leaders","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-087537-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Women as Foreign Policy Leaders","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-087537-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Women as Foreign Policy Leaders","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-087537-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Women as Foreign Policy Leaders","Oxford University Press","","Oxford Scholarship Online","","","978-0-19-087537-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","0","0","0","0","1","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University of California Press","","","978-0-520-29205-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University of California Press","","","978-0-520-29205-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University of California Press","","","978-0-520-29205-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University of California Press","","","978-0-520-29205-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University of California Press","","","978-0-520-29205-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","1","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University of California Press","","","978-0-520-29205-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","1","0","0","0","0","0","0",
"Race and the Brazilian Body","Oxford University Press","","University of California Press","","","978-0-520-29379-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Race and the Brazilian Body","Oxford University Press","","University of California Press","","","978-0-520-29379-3","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Race and the Brazilian Body","Oxford University Press","","University of California Press","","","978-0-520-29379-3","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Race and the Brazilian Body","Oxford University Press","","University of California Press","","","978-0-520-29379-3","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Race and the Brazilian Body","Oxford University Press","","University of California Press","","","978-0-520-29379-3","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Race and the Brazilian Body","Oxford University Press","","University of California Press","","","978-0-520-29379-3","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","1","0","0","0","0","0","0","0","0","0",
"Seer and the City","Oxford University Press","","University of California Press","","","978-0-520-29500-1","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Seer and the City","Oxford University Press","","University of California Press","","","978-0-520-29500-1","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Seer and the City","Oxford University Press","","University of California Press","","","978-0-520-29500-1","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Seer and the City","Oxford University Press","","University of California Press","","","978-0-520-29500-1","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Seer and the City","Oxford University Press","","University of California Press","","","978-0-520-29500-1","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Seer and the City","Oxford University Press","","University of California Press","","","978-0-520-29500-1","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Blackface Nation","Oxford University Press","","University of Chicago Press","","","978-0-226-45178-7","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","0","0","0","0","0","0","0","0","1","1","0","0",
"Blackface Nation","Oxford University Press","","University of Chicago Press","","","978-0-226-45178-7","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","2","0","0","0","0","0","0","0","0","1","1","0","0",
"Blackface Nation","Oxford University Press","","University of Chicago Press","","","978-0-226-45178-7","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","0","0","0","0","0","1","1","0","0",
"Blackface Nation","Oxford University Press","","University of Chicago Press","","","978-0-226-45178-7","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","0","0","0","0","0","0","0","0","1","1","0","0",
"Blackface Nation","Oxford University Press","","University of Chicago Press","","","978-0-226-45178-7","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","0","0","0","0","0","0","1","1","0","0",
"Blackface Nation","Oxford University Press","","University of Chicago Press","","","978-0-226-45178-7","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","0","0","0","0","0","0","0","1","1","0","0",
"Far Out","Oxford University Press","","University of Chicago Press","","","978-0-226-42913-7","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Far Out","Oxford University Press","","University of Chicago Press","","","978-0-226-42913-7","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Far Out","Oxford University Press","","University of Chicago Press","","","978-0-226-42913-7","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Far Out","Oxford University Press","","University of Chicago Press","","","978-0-226-42913-7","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Far Out","Oxford University Press","","University of Chicago Press","","","978-0-226-42913-7","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"Far Out","Oxford University Press","","University of Chicago Press","","","978-0-226-42913-7","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"The Legal Epic","Oxford University Press","","University of Chicago Press","","","978-0-226-43527-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","2","2","0","0","0","0","0","0","0","0","0","0","0",
"The Legal Epic","Oxford University Press","","University of Chicago Press","","","978-0-226-43527-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","2","2","0","0","0","0","0","0","0","0","0","0","0",
"The Legal Epic","Oxford University Press","","University of Chicago Press","","","978-0-226-43527-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","2","0","0","0","0","0","0","0","0","0","0","0",
"The Legal Epic","Oxford University Press","","University of Chicago Press","","","978-0-226-43527-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","2","0","0","0","0","0","0","0","0","0","0","0",
"The Legal Epic","Oxford University Press","","University of Chicago Press","","","978-0-226-43527-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","2","0","0","0","0","0","0","0","0","0","0","0",
"The Legal Epic","Oxford University Press","","University of Chicago Press","","","978-0-226-43527-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","2","0","0","0","0","0","0","0","0","0","0","0",
"The Powhatan Landscape","Oxford University Press","","University Press of Florida","","","978-0-8130-6286-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Powhatan Landscape","Oxford University Press","","University Press of Florida","","","978-0-8130-6286-0","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","1","0","0","0","0","0","0","0","0","0","0",
"The Powhatan Landscape","Oxford University Press","","University Press of Florida","","","978-0-8130-6286-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","0","2","0","0","0","0","0","0","0","0","0","0",
"The Powhatan Landscape","Oxford University Press","","University Press of Florida","","","978-0-8130-6286-0","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","0","2","0","0","0","0","0","0","0","0","0","0",
"The Powhatan Landscape","Oxford University Press","","University Press of Florida","","","978-0-8130-6286-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","2","0","0","0","0","0","0","0","0","0","0",
"The Powhatan Landscape","Oxford University Press","","University Press of Florida","","","978-0-8130-6286-0","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","2","0","0","0","0","0","0","0","0","0","0",
"Black Feelings","Oxford University Press","","University Press of Mississippi","","","978-1-4968-2794-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Black Feelings","Oxford University Press","","University Press of Mississippi","","","978-1-4968-2794-4","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Black Feelings","Oxford University Press","","University Press of Mississippi","","","978-1-4968-2794-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Black Feelings","Oxford University Press","","University Press of Mississippi","","","978-1-4968-2794-4","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Black Feelings","Oxford University Press","","University Press of Mississippi","","","978-1-4968-2794-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Black Feelings","Oxford University Press","","University Press of Mississippi","","","978-1-4968-2794-4","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","0","0","0","0","0","0","1","0",
"Making of a Teenage Service Class","Oxford University Press","","University Press Scholarship Online","","","978-0-520-29205-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University Press Scholarship Online","","","978-0-520-29205-5","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University Press Scholarship Online","","","978-0-520-29205-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University Press Scholarship Online","","","978-0-520-29205-5","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University Press Scholarship Online","","","978-0-520-29205-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","1","0","0","0","0","1","0","0","0","0","0","0","0",
"Making of a Teenage Service Class","Oxford University Press","","University Press Scholarship Online","","","978-0-520-29205-5","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","1","0","0","0","0","1","0","0","0","0","0","0","0",
"First Americans","Oxford University Press","","Yale University Press","","","978-0-300-22433-7","","","","Book","","0001","Controlled","Regular","Unique_Title_Investigations","1","0","0","0","1","0","0","0","0","0","0","0","0",
"First Americans","Oxford University Press","","Yale University Press","","","978-0-300-22433-7","","","","Book","","0001","Controlled","Regular","Unique_Title_Requests","1","0","0","0","1","0","0","0","0","0","0","0","0",
"First Americans","Oxford University Press","","Yale University Press","","","978-0-300-22433-7","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Investigations","2","0","0","0","2","0","0","0","0","0","0","0","0",
"First Americans","Oxford University Press","","Yale University Press","","","978-0-300-22433-7","","","","Book","Chapter","0001","Controlled","Regular","Total_Item_Requests","2","0","0","0","2","0","0","0","0","0","0","0","0",
"First Americans","Oxford University Press","","Yale University Press","","","978-0-300-22433-7","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Investigations","2","0","0","0","2","0","0","0","0","0","0","0","0",
"First Americans","Oxford University Press","","Yale University Press","","","978-0-300-22433-7","","","","Book","Chapter","0001","Controlled","Regular","Unique_Item_Requests","2","0","0","0","2","0","0","0","0","0","0","0","0",
